x_pos,y_pos,p_flag,volts,weights
-97682,-95644,1,4.795454933100736,10
-64318,-68008,0,2.552897072019555,10
28264,-119187,1,3.5144254347148713,5
129742,-4314,1,4.486014727462422,8
34127,-137840,1,4.808937419139435,10
149263,-126860,0,2.590327113611895,10
32624,30934,0,2.849521715159682,10
127931,-96198,1,3.7710648442923875,6
-14348,9914,1,4.0113690463061555,7
34330,-59961,1,4.7925759769661145,10
-57166,91295,1,4.766633588683435,10
52569,-95434,0,2.7536303088545275,10
63101,-147634,0,2.1788702101639834,9
69605,-137833,1,4.094770614090921,7
38380,-138306,1,4.327039258506799,8
8993,-144127,0,2.452344545499981,10
11153,3027,1,3.0620738518299544,3
35763,-60017,0,2.1161245076562216,9
72485,-79978,1,3.4581675338154114,4
49376,43459,0,2.4330407063297783,10
18859,112846,1,4.337953925786867,8
80969,-91199,1,3.594730786132571,5
-24199,-120293,0,2.8852758393832896,10
82931,67055,0,2.097958440855745,9
-21583,-14869,0,2.9884404510947267,10
38047,-15334,1,3.5546336566088788,5
-70371,-66721,0,2.3712385738252313,10
10535,50786,0,2.238102600849017,9
32047,-53718,0,2.898937824709709,10
-98170,39092,0,2.1507283696873194,9
106756,131351,1,4.327541844740501,8
-85832,57330,1,4.8037577913751965,10
-120207,136326,1,4.725210558501675,9
-97712,145611,0,2.187893408865948,9
-122536,-102181,0,2.723361562843575,10
-21463,71755,1,3.5915750420186385,5
133242,52733,1,3.7348424036751426,5
95571,-148562,0,2.878718433080725,10
27345,94379,1,4.207777965992421,7
-143828,121038,1,3.911308831366005,6
-3010,-67774,1,4.052721545410592,7
-832,-96311,0,2.2056552639743785,9
53327,100337,0,2.40410201307984,10
-37259,114309,0,2.9047984684302035,10
-134707,-56673,0,2.5750470884953254,10
-134449,118555,0,2.387775712872253,10
98384,-138335,0,2.2920431917877924,10
-25441,31768,1,3.2208394948965458,3
18135,-129609,1,4.3876141853062265,8
-18092,-55179,1,3.312957542382319,4
5846,87660,0,2.5481097015700733,10
108171,127074,0,2.501749086527959,10
-62751,47069,0,2.08742918733128,9
39347,-106310,0,1.844956640760416,8
-83424,-67386,0,2.995732979125585,10
-45379,-24565,0,2.47274082006703,10
-41764,146681,1,3.1064650591366405,3
107579,7985,1,4.713606026383218,9
143464,-98811,0,2.0685236965451916,9
-25560,28658,0,1.9476532962250526,8
115623,-45781,1,3.18974682712643,3
9373,39237,0,2.184821769610146,9
-108273,-10507,1,3.132539302988653,3
108410,149602,1,3.8848133523456765,6
-28850,-130822,0,1.8229441613642718,8
16321,125150,1,4.941725486191431,10
-81811,73028,0,2.828066798591889,10
-73350,-99643,1,3.368390210374992,4
108807,81923,1,4.579096831112581,9
141444,17824,0,2.3213971567053293,10
135559,107332,1,3.3018633006116325,4
105248,-48626,1,3.25060354720672,4
37574,22006,1,4.4625642990966945,8
-82041,115914,1,3.7493433102488964,5
144195,-54004,1,3.4892391429316367,4
-7556,5457,1,3.7380911235856433,5
133008,-30877,0,2.3382979737300977,10
-128735,65718,1,4.5809767189144965,9
-127727,-38062,1,3.7704252490187615,6
-123380,-73795,0,2.9986315775320493,10
-145762,32557,0,2.3985655922648172,10
-80155,4932,0,2.015405687296904,9
96345,-140568,0,2.190039393286514,9
-79640,70154,0,2.944425805751465,10
-25595,63656,1,3.290766727217629,4
-98902,37973,0,2.111017896289448,9
-25100,-133213,1,4.481892511606995,8
-131402,-102799,0,2.2009915161503133,9
99553,29658,1,3.3551606329973773,4
-660,-137158,1,4.393810707642005,8
-38533,34280,1,3.1105299165715836,3
55283,1804,0,2.442667108836578,10
-132660,3846,1,3.0326217466821768,3
-97677,39313,1,4.718579942648699,9
-117120,-102113,0,2.9142209689654446,10
-12333,46099,1,4.360609626052103,8
116022,-59000,1,3.5680407638454508,5
113608,54787,1,4.442997900536472,8
7222,51236,0,2.6583759724555533,10
145734,130575,0,2.892345135730658,10
139002,52914,0,2.92008805774682,10
74100,-105159,0,1.906157550524,8
96500,85294,0,2.9449373072747744,10
-148245,-110658,1,3.3668738932728015,4
103600,143237,1,4.084474498999594,7
-44803,-62283,1,4.341602934923857,8
-112312,-16775,1,4.957512053188356,10
-109682,130159,0,1.9448601547124251,8
-61343,-44083,0,1.9874718753910814,8
-112144,54902,1,4.708846832212318,9
49023,76099,1,4.657962071584911,9
101027,26619,0,2.6218144533903183,10
39190,16087,1,4.423027976367697,8
-29690,104651,1,4.586475924380617,9
125235,-146869,0,2.8896568416185078,10
-75716,-83916,0,2.6947311322109226,10
-114132,57816,0,2.5915030414913196,10
39167,54806,0,2.8957949290951444,10
-42946,-51264,1,3.9760647514479275,6
-69567,13700,1,3.8732998210369276,6
-88254,91024,1,3.211658915126778,3
-79651,-117896,0,2.4669765213156816,10
-22937,-111856,1,3.480715866596684,4
-94797,-54974,1,4.601174959281975,9
64809,119161,0,2.337196643139784,10
-49046,-109823,0,1.8844316670294277,8
25457,-114916,1,3.1447952946903737,3
-142774,-67007,0,2.2028857031713396,9
82245,-38104,0,2.183378865300849,9
85009,-31115,0,2.473710842774183,10
-103150,132649,0,2.2195082851177013,9
110833,51606,0,2.689885700724146,10
49606,75708,1,4.10973150650662,7
-16020,26019,1,4.779706157797929,10
86966,-58969,1,3.644613338010387,5
-80937,94933,0,2.284292908865913,10
-43873,145977,1,4.182884207388001,7
-137110,-70718,1,3.865127089877668,6
127345,-115270,1,4.043983683016254,7
-145671,-33617,1,4.992316605814865,10
-52609,130323,1,3.6190135192874617,5
5613,148695,1,3.0883025249876797,3
-103350,139162,0,2.043592384676089,9
57629,-57413,0,2.9960475804764632,10
1243,113813,1,3.1389416353281234,3
-49817,-43932,0,2.431328784005426,10
32676,103270,0,2.7181027305983343,10
37348,63201,0,2.1120791324737014,9
-34689,41438,1,3.453672398558246,4
-122904,-84147,0,2.04101474591073,9
10970,-138470,1,4.856945459930024,10
22598,-144473,0,2.768451195419906,10
123119,-998,0,1.9822122572074514,8
83137,45711,0,2.317109209336137,10
-56100,53466,1,3.3795388511105084,4
-6522,-40514,0,1.9632900237736242,8
109985,-93275,0,1.991850450280312,8
-20108,-41992,1,3.721630790945575,5
84250,54011,0,2.673207070759584,10
-63468,136491,0,2.152849060955918,9
110878,-105166,0,1.8246168721546303,8
-147676,-60546,1,3.4522835491730977,4
-53100,-58302,1,3.466438184102179,4
-41524,143685,0,2.7675269861725043,10
99132,-102853,0,2.28054507583991,10
-146149,51218,1,4.886919004991418,10
135266,26077,0,2.301286597448221,10
55771,-55171,0,2.187290420270039,9
79149,-64344,0,2.401763628304955,10
30602,-112396,1,3.738355001585158,5
139027,-93577,0,2.786797335423414,10
-47464,71185,0,2.053102145419344,9
45283,70565,1,4.86067178780696,10
34523,-127033,0,2.0822634691207305,9
-15585,-407,1,3.667049691493421,5
-108495,-48634,0,1.819471325626231,8
-134492,-24267,1,4.165801737930817,7
-45949,125987,1,4.148382705081769,7
18881,-72314,0,2.647394982463102,10
-20809,-119083,0,2.986752459104288,10
-26852,-2595,1,3.2241925276221526,3
34458,-83470,0,1.8398442616176744,8
-149879,-16948,0,1.8105916774861557,8
-121916,-58876,1,3.9116981928682266,6
66681,36079,0,2.6202763526409796,10
113205,54609,1,3.9889983752407865,6
-112040,26815,0,2.936812179856842,10
42312,29637,1,3.7524965577478415,6
141366,-21182,0,2.47459991519791,10
-80584,-90237,1,4.745685763427026,9
87364,-2663,0,2.642678667865616,10
-469,138041,0,1.8347819053426162,8
-75671,-137876,0,2.3160731456212917,10
-542,-31643,0,2.703494829962842,10
44056,-68140,1,3.2169315183095915,3
-116219,121658,0,2.8429863910344575,10
125399,143274,1,4.064451742375802,7
67729,-97353,1,4.183731153253019,7
104824,-144368,0,2.702006459957224,10
-110416,63801,0,2.5417329401739197,10
130330,21961,1,3.97948485425242,6
2320,-57053,1,3.865617759474688,6
-47498,59779,0,2.6408255812065846,10
117783,7868,0,2.340276010050793,10
891,89188,0,2.8859739482594713,10
58529,-13479,1,4.837671984219071,10
-82697,53631,1,3.7598678982612945,6
-23405,19076,1,3.0380572888955912,3
-86403,125955,1,3.7384729157819727,5
143457,-128434,0,2.4517495965367186,10
3198,7393,0,2.418605576428404,10
9241,-122195,1,3.7785721712212648,6
77021,-87011,0,2.212946212268964,9
-49826,-103443,0,1.8926557667737014,8
-50959,-30067,0,2.9921657443634593,10
-91408,-128599,1,3.227717897720404,3
-2938,-53836,0,1.8592375013481612,8
-65295,133723,1,4.98842176541772,10
58544,73400,1,4.684074694905885,9
-125220,81046,0,2.138348725466612,9
-108287,-46753,0,2.872867265863952,10
135428,113153,1,4.360328985532675,8
-64549,136277,0,1.9711598768032426,8
-124905,-101496,1,4.802086279252348,10
118148,-35651,0,2.3171220794901033,10
-15803,-43263,1,4.5758577756842636,9
27564,-149843,1,4.827106796059588,10
110462,115320,0,2.1731173140265114,9
115999,76293,0,2.590071135078073,10
-81102,-41811,1,4.630573208047391,9
-134318,45814,1,3.558796853630594,5
69233,-111439,1,4.645581563417497,9
-65177,-50644,0,2.9436291065516555,10
39477,33250,0,2.1913857311384546,9
-149112,-75460,0,2.9850735269094066,10
-2324,137045,1,3.5828159061462044,5
-10061,-64492,1,3.0842853954637826,3
-54253,61985,1,3.3823608061185766,4
-132058,-65309,1,3.1208576687713276,3
-95875,-104223,1,3.615704788587627,5
-70358,121988,1,4.791708305735557,10
-73063,-136553,0,1.8125117625032117,8
-74661,6687,0,1.8137712450421204,8
66453,44671,1,4.265121760913415,8
113794,-26529,1,4.941112847603384,10
-72543,35274,0,2.1559512819873086,9
-43091,-44284,1,3.1788611116630534,3
-69506,-21493,1,4.716675795520514,9
-41599,87280,1,3.4670075138872107,4
63309,98559,0,1.8122128047399206,8
-43823,49466,1,3.233091822127598,3
33193,75044,0,2.1771541712804736,9
77187,-137209,0,2.379847748844185,10
75788,-56047,1,3.6382370424317276,5
-87809,47254,1,4.771983235896127,10
134449,23426,0,2.395567190924722,10
-76980,-110227,1,4.570897707484812,9
122117,-126422,1,4.9808390920433085,10
-115764,131788,1,4.360476943727917,8
-91067,-113048,1,3.509832752959934,5
20419,56801,0,2.9945913573535203,10
22157,-37553,0,1.9460184392790598,8
-23837,96882,0,2.5741153175377316,10
89091,47345,0,2.50444798779083,10
-86616,103631,1,4.437543976962459,8
-115946,-117752,1,4.592516257702317,9
4224,-89319,0,2.5819526346850274,10
-49297,91857,0,2.2680826210720686,10
-115965,84826,0,2.4995416387339824,10
-13452,46434,1,4.788997257482808,10
-100103,133132,0,1.9310237795861522,8
-90410,101628,1,3.8615437897095437,6
-142474,-120228,0,2.765202243000107,10
62690,-2985,1,3.197677791612823,3
-15826,-46008,0,2.869725453758346,10
3657,-9009,0,2.5331056399795258,10
47824,48793,1,4.001092983990059,7
-61544,-139553,0,2.691013102181502,10
-14108,10566,1,4.4973643941449675,8
47576,-5882,1,4.554196300951547,9
-48408,69193,1,3.888267913456329,6
-87462,58948,0,2.251497507633173,10
-107998,76189,0,2.277082662134705,10
-102912,-66892,0,1.8646971381357749,8
